 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (43,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (61,41,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (29,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,41)
         -> SE corner :: Add additional path entry @ (33,39)
         -> NE corner :: Skip path entry @ (34,39)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (38,41)
         -> SE corner :: Add additional path entry @ (38,39)
         -> NE corner :: Skip path entry @ (40,39)
         -> SE corner :: Add additional path entry @ (40,32)
         -> NE corner :: Skip path entry @ (41,32)
         -> SE corner :: Add additional path entry @ (27,11)
         -> NE corner :: Skip path entry @ (31,18)
         -> SE corner :: Add additional path entry @ (30,18)
         -> NE corner :: Skip path entry @ (32,37)
         -> SE corner :: Add additional path entry @ (31,37)
         -> NE corner :: Skip path entry @ (31,39)
         -> SE corner :: Add additional path entry @ (30,39)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (38,63)
         -> SE corner :: Add additional path entry @ (38,62)
         -> NE corner :: Skip path entry @ (41,62)
         -> SE corner :: Add additional path entry @ (38,54)
         -> NE corner :: Skip path entry @ (38,56)
         -> SE corner :: Add additional path entry @ (32,56)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (43,39)
         -> NE corner :: Skip path entry @ (43,42)
         -> SE corner :: Add additional path entry @ (42,42)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,33)
         -> SE corner :: Add additional path entry @ (57,19)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (30,34)
         -> SE corner :: Add additional path entry @ (30,33)
         -> NE corner :: Skip path entry @ (31,33)
         -> SE corner :: Add additional path entry @ (27,29)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
