 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,37,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (16,64,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,38,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,34,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,37,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,41,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (34,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,29,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,37,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (28,38,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (62,28,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (62,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (26,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (62,26,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,26,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (26,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (65,26,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 19 @ (26,33,12); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (23,1)
         -> Border #1 grid point removed at @ (24,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (28,40)
         -> NE corner :: Skip path entry @ (29,40)
         -> SE corner :: Add additional path entry @ (26,32)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,44)
         -> SE corner :: Add additional path entry @ (32,42)
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (27,18)
         -> NE corner :: Skip path entry @ (31,40)
         -> SE corner :: Add additional path entry @ (30,40)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (40,59)
         -> SE corner :: Add additional path entry @ (40,58)
         -> NE corner :: Skip path entry @ (42,58)
         -> SE corner :: Add additional path entry @ (39,51)
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (33,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (38,36)
         -> SE corner :: Add additional path entry @ (38,35)
         -> NE corner :: Skip path entry @ (39,35)
         -> SE corner :: Add additional path entry @ (39,33)
         -> NE corner :: Skip path entry @ (40,33)
         -> SE corner :: Add additional path entry @ (33,17)
         -> NE corner :: Skip path entry @ (37,26)
         -> SE corner :: Add additional path entry @ (34,26)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (59,18)
         -> NE corner :: Skip path entry @ (59,19)
         -> SE corner :: Add additional path entry @ (58,19)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (10,19)
         -> SE corner :: Add additional path entry @ (8,15)
         -> NE corner :: Skip path entry @ (8,16)
         -> SE corner :: Add additional path entry @ (7,16)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
