 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (21,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,8,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,9,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,15,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (52,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,64,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (25,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (25,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (27,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (28,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (36,22,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,8,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,9,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,11,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (25,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (25,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (27,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (38,8,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (38,9,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (38,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (25,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (25,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (26,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (38,8,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (38,9,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (25,61,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (25,11)
         -> Border #1 grid point removed at @ (25,10)
         -> Border #1 grid point removed at @ (25,9)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (48,56)
         -> SE corner :: Add additional path entry @ (48,51)
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (42,48)
         -> NE corner :: Skip path entry @ (42,51)
         -> SE corner :: Add additional path entry @ (40,51)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (49,39)
         -> SE corner :: Add additional path entry @ (47,35)
         -> NE corner :: Skip path entry @ (47,37)
         -> SE corner :: Add additional path entry @ (46,37)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (51,39)
         -> SE corner :: Add additional path entry @ (51,38)
         -> NE corner :: Skip path entry @ (55,39)
         -> SE corner :: Add additional path entry @ (55,35)
         -> NE corner :: Skip path entry @ (56,35)
         -> SE corner :: Add additional path entry @ (56,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (54,29)
         -> NE corner :: Skip path entry @ (54,34)
         -> SE corner :: Add additional path entry @ (49,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (54,61)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (41,68)
         -> SE corner :: Add additional path entry @ (41,67)
         -> NE corner :: Skip path entry @ (42,67)
         -> SE corner :: Add additional path entry @ (42,66)
         -> NE corner :: Skip path entry @ (45,66)
         -> SE corner :: Add additional path entry @ (45,65)
         -> NE corner :: Skip path entry @ (46,65)
         -> SE corner :: Add additional path entry @ (46,62)
         -> NE corner :: Skip path entry @ (47,62)
         -> SE corner :: Add additional path entry @ (43,56)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (40,57)
         -> NE corner :: Skip path entry @ (40,58)
         -> SE corner :: Add additional path entry @ (39,58)
         -> NE corner :: Skip path entry @ (39,59)
         -> SE corner :: Add additional path entry @ (38,59)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
[Warning: Exported image displays axes toolbar.
To remove axes toolbar from image, export again.] 
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
