 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14562
       * Re-gridded land area fraction  = 0.14313
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14448
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_378.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1441
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,45,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,38,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,52,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,49,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (69,69,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (70,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (72,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,51,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (55,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,45,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,38,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (64,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,64,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (56,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (26,51,12); s = 3; l = 0
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,22)
         -> SE corner :: Add additional path entry @ (26,16)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,63)
         -> SE corner :: Add additional path entry @ (40,62)
         -> NE corner :: Skip path entry @ (41,62)
         -> SE corner :: Add additional path entry @ (41,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,55)
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,57)
         -> NE corner :: Skip path entry @ (37,59)
         -> SE corner :: Add additional path entry @ (34,59)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (44,47)
         -> NE corner :: Skip path entry @ (45,47)
         -> SE corner :: Add additional path entry @ (45,44)
         -> NE corner :: Skip path entry @ (47,44)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,41)
         -> SE corner :: Add additional path entry @ (43,41)
         -> NE corner :: Skip path entry @ (43,45)
         -> SE corner :: Add additional path entry @ (42,45)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (59,37)
         -> SE corner :: Add additional path entry @ (59,35)
         -> NE corner :: Skip path entry @ (60,35)
         -> SE corner :: Add additional path entry @ (60,34)
         -> NE corner :: Skip path entry @ (61,34)
         -> SE corner :: Add additional path entry @ (50,20)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (71,10)
         -> SE corner :: Add additional path entry @ (69,8)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (22,7)
         -> SE corner :: Add additional path entry @ (9,1)
         -> NE corner :: Skip path entry @ (9,2)
         -> SE corner :: Add additional path entry @ (2,2)
         -> NE corner :: Skip path entry @ (2,3)
         -> SE corner :: Add additional path entry @ (70,2)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (69,3)
         -> NE corner :: Skip path entry @ (10,5)
         -> SE corner :: Add additional path entry @ (10,4)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
