 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14863
       * Re-gridded land area fraction  = 0.14525
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_418.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14333
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,46,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (66,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (66,46,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (67,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (66,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (67,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,29,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (66,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (67,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,29,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 20 @ (66,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (67,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (61,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (61,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (61,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 21 @ (66,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 22 @ (61,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 22 @ (61,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 23 @ (61,42,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,63)
         -> SE corner :: Add additional path entry @ (38,62)
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (37,56)
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (32,56)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (60,17)
         -> SE corner :: Add additional path entry @ (56,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (61,32)
         -> SE corner :: Add additional path entry @ (57,19)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (61,41)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (32,42)
         -> SE corner :: Add additional path entry @ (32,41)
         -> NE corner :: Skip path entry @ (33,41)
         -> SE corner :: Add additional path entry @ (33,39)
         -> NE corner :: Skip path entry @ (34,39)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (38,41)
         -> SE corner :: Add additional path entry @ (38,39)
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,38)
         -> NE corner :: Skip path entry @ (40,38)
         -> SE corner :: Add additional path entry @ (30,17)
         -> NE corner :: Skip path entry @ (30,18)
         -> SE corner :: Add additional path entry @ (29,18)
         -> NE corner :: Skip path entry @ (32,37)
         -> SE corner :: Add additional path entry @ (31,37)
         -> NE corner :: Skip path entry @ (31,39)
         -> SE corner :: Add additional path entry @ (30,39)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
