 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,63,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,42,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,36,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (3,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (4,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (6,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (7,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (46,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,53,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,59,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (3,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (6,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (29,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (44,67,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #3 grid point removed at @ (34,31)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,8)
         -> SE corner :: Add additional path entry @ (28,7)
         -> NE corner :: Skip path entry @ (29,7)
         -> SE corner :: Add additional path entry @ (29,6)
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (26,2)
         -> NE corner :: Skip path entry @ (26,3)
         -> SE corner :: Add additional path entry @ (24,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,39)
         -> SE corner :: Add additional path entry @ (33,38)
         -> NE corner :: Skip path entry @ (34,38)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (35,37)
         -> SE corner :: Add additional path entry @ (35,35)
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (40,35)
         -> NE corner :: Skip path entry @ (41,35)
         -> SE corner :: Add additional path entry @ (41,33)
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (27,8)
         -> NE corner :: Skip path entry @ (33,16)
         -> SE corner :: Add additional path entry @ (31,16)
         -> NE corner :: Skip path entry @ (31,19)
         -> SE corner :: Add additional path entry @ (25,15)
         -> NE corner :: Skip path entry @ (28,21)
         -> SE corner :: Add additional path entry @ (28,20)
         -> NE corner :: Skip path entry @ (33,34)
         -> SE corner :: Add additional path entry @ (31,34)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (31,32)
         -> SE corner :: Add additional path entry @ (29,23)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (38,55)
         -> SE corner :: Add additional path entry @ (35,55)
         -> NE corner :: Skip path entry @ (35,56)
         -> SE corner :: Add additional path entry @ (33,56)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (64,38)
         -> SE corner :: Add additional path entry @ (54,15)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (13,9)
         -> SE corner :: Add additional path entry @ (10,5)
         -> NE corner :: Skip path entry @ (10,6)
         -> SE corner :: Add additional path entry @ (9,6)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
