 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (67,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (68,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (2,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (5,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (12,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (13,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (14,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,68,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,51,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,52,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,40,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,69,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,57,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,39,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (66,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (67,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (68,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (12,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (13,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (14,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (21,68,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (21,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,51,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (30,40,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,36,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (49,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (66,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,31,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (67,55,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (12,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (13,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (21,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (22,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,50,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (32,36,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (12,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (61,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (61,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (61,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 19 @ (61,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 20 @ (61,42,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,63)
         -> SE corner :: Add additional path entry @ (38,62)
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (37,56)
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (32,56)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (59,17)
         -> SE corner :: Add additional path entry @ (56,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (61,32)
         -> SE corner :: Add additional path entry @ (57,19)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (62,38)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (33,41)
         -> SE corner :: Add additional path entry @ (33,39)
         -> NE corner :: Skip path entry @ (34,39)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (38,41)
         -> SE corner :: Add additional path entry @ (38,39)
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,38)
         -> NE corner :: Skip path entry @ (40,38)
         -> SE corner :: Add additional path entry @ (31,17)
         -> NE corner :: Skip path entry @ (31,18)
         -> SE corner :: Add additional path entry @ (30,18)
         -> NE corner :: Skip path entry @ (30,20)
         -> SE corner :: Add additional path entry @ (29,20)
         -> NE corner :: Skip path entry @ (30,26)
         -> SE corner :: Add additional path entry @ (29,26)
         -> NE corner :: Skip path entry @ (29,29)
         -> SE corner :: Add additional path entry @ (28,29)
         -> NE corner :: Skip path entry @ (28,31)
         -> SE corner :: Add additional path entry @ (27,31)
         -> NE corner :: Skip path entry @ (29,36)
         -> SE corner :: Add additional path entry @ (29,35)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (30,33)
         -> NE corner :: Skip path entry @ (32,37)
         -> SE corner :: Add additional path entry @ (31,37)
         -> NE corner :: Skip path entry @ (31,39)
         -> SE corner :: Add additional path entry @ (30,39)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
