 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1547
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15413
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_373.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15258
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,64,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,59,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,56,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,70,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (68,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (68,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (69,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,15,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (68,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (69,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (52,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (56,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (51,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (58,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (58,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (58,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (50,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (58,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (58,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (58,36,14); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (23,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,9)
         -> SE corner :: Add additional path entry @ (17,2)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (29,23)
         -> SE corner :: Add additional path entry @ (29,22)
         -> NE corner :: Skip path entry @ (30,22)
         -> SE corner :: Add additional path entry @ (26,18)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (41,63)
         -> SE corner :: Add additional path entry @ (41,62)
         -> NE corner :: Skip path entry @ (42,62)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (40,55)
         -> NE corner :: Skip path entry @ (40,56)
         -> SE corner :: Add additional path entry @ (37,56)
         -> NE corner :: Skip path entry @ (37,58)
         -> SE corner :: Add additional path entry @ (36,58)
         -> NE corner :: Skip path entry @ (36,59)
         -> SE corner :: Add additional path entry @ (35,59)
         -> NE corner :: Skip path entry @ (35,60)
         -> SE corner :: Add additional path entry @ (34,60)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (44,50)
         -> SE corner :: Add additional path entry @ (44,49)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (45,45)
         -> NE corner :: Skip path entry @ (48,45)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (43,43)
         -> NE corner :: Skip path entry @ (43,45)
         -> SE corner :: Add additional path entry @ (42,45)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (49,22)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (72,5)
         -> SE corner :: Add additional path entry @ (72,4)
         -> NE corner :: Skip path entry @ (9,5)
         -> SE corner :: Add additional path entry @ (9,4)
         -> NE corner :: Skip path entry @ (15,4)
         -> SE corner :: Add additional path entry @ (4,1)
         -> NE corner :: Skip path entry @ (4,2)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (71,2)
         -> SE corner :: Add additional path entry @ (68,2)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
